"Fluxo";"Ano";"Mês";"Países";"Código CUCI Seção";"Descrição CUCI Seção";"Código ISIC Seção";"Descrição ISIC Seção";"Valor US$ FOB"
"Importação ";" 2019";"10. Outubro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"1611370"
"Importação ";" 2019";"10. Outubro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"137027496"
"Importação ";" 2019";"10. Outubro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"1006012987"
"Importação ";" 2019";"10. Outubro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"381778"
"Importação ";" 2019";"10. Outubro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"786591212"
"Importação ";" 2019";"10. Outubro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"23236"
"Importação ";" 2019";"10. Outubro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"153239354"
"Importação ";" 2019";"10. Outubro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"925599035"
"Importação ";" 2019";"10. Outubro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"195302114"
"Importação ";" 2019";"10. Outubro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"2963507"
"Importação ";" 2019";"10. Outubro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"4289"
"Importação ";" 2019";"09. Setembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"8707265"
"Importação ";" 2019";"09. Setembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"15528536"
"Importação ";" 2019";"09. Setembro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"4007"
"Importação ";" 2019";"09. Setembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1049719"
"Importação ";" 2019";"09. Setembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1704908"
"Importação ";" 2019";"09. Setembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"19832185"
"Importação ";" 2019";"09. Setembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"164144"
"Importação ";" 2019";"09. Setembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"92413"
"Importação ";" 2019";"09. Setembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"1011993"
"Importação ";" 2019";"09. Setembro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"95739"
"Importação ";" 2019";"09. Setembro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"585975544"
"Importação ";" 2019";"09. Setembro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"4012"
"Importação ";" 2019";"09. Setembro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"468972105"
"Importação ";" 2019";"09. Setembro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1494321637"
"Importação ";" 2019";"09. Setembro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"360127021"
"Importação ";" 2019";"09. Setembro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"2200443"
"Importação ";" 2019";"09. Setembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"18026286"
"Importação ";" 2019";"09. Setembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"17317570"
"Importação ";" 2019";"09. Setembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"53385"
"Importação ";" 2019";"09. Setembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"2885758"
"Importação ";" 2019";"09. Setembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1457360"
"Importação ";" 2019";"09. Setembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"3665484"
"Importação ";" 2019";"09. Setembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"31135630"
"Importação ";" 2019";"09. Setembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"2572362"
"Importação ";" 2019";"09. Setembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"160776453"
"Importação ";" 2019";"09. Setembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"842401555"
"Importação ";" 2019";"09. Setembro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"374250"
"Importação ";" 2019";"09. Setembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"738384653"
"Importação ";" 2019";"09. Setembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"12133"
"Importação ";" 2019";"09. Setembro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"112963249"
"Importação ";" 2019";"09. Setembro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"779365330"
"Importação ";" 2019";"09. Setembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"140058692"
"Importação ";" 2019";"09. Setembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"3558408"
"Importação ";" 2019";"09. Setembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"15526"
"Importação ";" 2019";"08. Agosto";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"8219955"
"Importação ";" 2019";"08. Agosto";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"18479037"
"Importação ";" 2019";"08. Agosto";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"8014"
"Importação ";" 2019";"08. Agosto";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"659384"
"Importação ";" 2019";"08. Agosto";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"954338"
"Importação ";" 2019";"08. Agosto";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"22715766"
"Importação ";" 2019";"08. Agosto";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"314076"
"Importação ";" 2019";"08. Agosto";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"873425"
"Importação ";" 2019";"08. Agosto";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"320447"
"Importação ";" 2019";"08. Agosto";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"594458251"
"Importação ";" 2019";"08. Agosto";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"500431151"
"Importação ";" 2019";"08. Agosto";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1504074116"
"Importação ";" 2019";"08. Agosto";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"369934370"
"Importação ";" 2019";"08. Agosto";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"3162161"
"Importação ";" 2019";"08. Agosto";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"7169432"
"Importação ";" 2019";"08. Agosto";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"19079327"
"Importação ";" 2019";"08. Agosto";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"2546625"
"Importação ";" 2019";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1325330"
"Importação ";" 2019";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"3250531"
"Importação ";" 2019";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"36776986"
"Importação ";" 2019";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"2346611"
"Importação ";" 2019";"08. Agosto";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"243968587"
"Importação ";" 2019";"08. Agosto";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"701409217"
"Importação ";" 2019";"08. Agosto";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"D";"Outros Produtos";"229"
"Importação ";" 2019";"08. Agosto";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"302868"
"Importação ";" 2019";"08. Agosto";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"780416920"
"Importação ";" 2019";"08. Agosto";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"29421"
"Importação ";" 2019";"08. Agosto";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"144509915"
"Importação ";" 2019";"08. Agosto";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1430045391"
"Importação ";" 2019";"08. Agosto";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"173266900"
"Importação ";" 2019";"08. Agosto";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"5166963"
"Importação ";" 2019";"08. Agosto";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"11723"
"Importação ";" 2019";"07. Julho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"5625074"
"Importação ";" 2019";"07. Julho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"16880849"
"Importação ";" 2019";"07. Julho";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"2444"
"Importação ";" 2019";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"535437"
"Importação ";" 2019";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"2266238"
"Importação ";" 2019";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"23776245"
"Importação ";" 2019";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"111037"
"Importação ";" 2019";"07. Julho";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"17579795"
"Importação ";" 2019";"07. Julho";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"207440"
"Importação ";" 2019";"07. Julho";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"517399497"
"Importação ";" 2019";"07. Julho";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"476723044"
"Importação ";" 2019";"07. Julho";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1499353452"
"Importação ";" 2019";"07. Julho";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"329741452"
"Importação ";" 2019";"07. Julho";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"3899598"
"Importação ";" 2019";"07. Julho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"11601894"
"Importação ";" 2019";"07. Julho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"23427009"
"Importação ";" 2019";"07. Julho";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"3050653"
"Importação ";" 2019";"07. Julho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"653870"
"Importação ";" 2019";"07. Julho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"3863815"
"Importação ";" 2019";"07. Julho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"33447677"
"Importação ";" 2019";"07. Julho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"5135768"
"Importação ";" 2019";"07. Julho";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"305759423"
"Importação ";" 2019";"07. Julho";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"1045699855"
"Importação ";" 2019";"07. Julho";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"370136"
"Importação ";" 2019";"07. Julho";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"881570340"
"Importação ";" 2019";"07. Julho";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"20185"
"Importação ";" 2019";"07. Julho";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"162723441"
"Importação ";" 2019";"07. Julho";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"964497266"
"Importação ";" 2019";"07. Julho";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"181544583"
"Importação ";" 2019";"07. Julho";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"2758494"
"Importação ";" 2019";"07. Julho";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"4340"
"Importação ";" 2019";"06. Junho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"7342779"
"Importação ";" 2019";"06. Junho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"16561304"
"Importação ";" 2019";"06. Junho";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"5593"
"Importação ";" 2019";"06. Junho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1910584"
"Importação ";" 2019";"06. Junho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"3205140"
"Importação ";" 2019";"06. Junho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"18280785"
"Importação ";" 2019";"06. Junho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"238983"
"Importação ";" 2019";"06. Junho";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"23395"
"Importação ";" 2019";"06. Junho";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"580991"
"Importação ";" 2019";"06. Junho";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"64840"
"Importação ";" 2019";"06. Junho";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"515799773"
"Importação ";" 2019";"06. Junho";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"3777"
"Importação ";" 2019";"06. Junho";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"421664192"
"Importação ";" 2019";"06. Junho";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1291709107"
"Importação ";" 2019";"06. Junho";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"285965222"
"Importação ";" 2019";"06. Junho";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"2230967"
"Importação ";" 2019";"06. Junho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"2467050"
"Importação ";" 2019";"06. Junho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"19270913"
"Importação ";" 2019";"06. Junho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"13666"
"Importação ";" 2019";"06. Junho";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"1421699"
"Importação ";" 2019";"06. Junho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"803945"
"Importação ";" 2019";"06. Junho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"3339347"
"Importação ";" 2019";"06. Junho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"33938135"
"Importação ";" 2019";"06. Junho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"6532580"
"Importação ";" 2019";"06. Junho";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"148698097"
"Importação ";" 2019";"06. Junho";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"537288379"
"Importação ";" 2019";"06. Junho";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"D";"Outros Produtos";"332"
"Importação ";" 2019";"06. Junho";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"615264"
"Importação ";" 2019";"06. Junho";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"672358686"
"Importação ";" 2019";"06. Junho";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"26308"
"Importação ";" 2019";"06. Junho";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"118062765"
"Importação ";" 2019";"06. Junho";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"729582090"
"Importação ";" 2019";"06. Junho";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"125258363"
"Importação ";" 2019";"06. Junho";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"4227043"
"Importação ";" 2019";"06. Junho";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"64338"
"Importação ";" 2019";"05. Maio";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"8493407"
"Importação ";" 2019";"05. Maio";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"20834639"
"Importação ";" 2019";"05. Maio";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"12017"
"Importação ";" 2019";"05. Maio";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"511896"
"Importação ";" 2019";"05. Maio";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1374650"
"Importação ";" 2019";"05. Maio";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"20314374"
"Importação ";" 2019";"05. Maio";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"139104"
"Importação ";" 2019";"05. Maio";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"21607808"
"Importação ";" 2019";"05. Maio";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"70790"
"Importação ";" 2019";"05. Maio";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"468777711"
"Importação ";" 2019";"05. Maio";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"1200"
"Importação ";" 2019";"05. Maio";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"466563844"
"Importação ";" 2019";"05. Maio";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1448676540"
"Importação ";" 2019";"05. Maio";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"286143995"
"Importação ";" 2019";"05. Maio";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"3077860"
"Importação ";" 2019";"05. Maio";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"4677641"
"Importação ";" 2019";"05. Maio";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"22343185"
"Importação ";" 2019";"05. Maio";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"60754"
"Importação ";" 2019";"05. Maio";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"1358007"
"Importação ";" 2019";"05. Maio";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"720915"
"Importação ";" 2019";"05. Maio";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"2661235"
"Importação ";" 2019";"05. Maio";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"33486077"
"Importação ";" 2019";"05. Maio";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"7774227"
"Importação ";" 2019";"05. Maio";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"212071373"
"Importação ";" 2019";"05. Maio";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"896482393"
"Importação ";" 2019";"05. Maio";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"398607"
