"Ano";"Mês";"Países";"Código CUCI Grupo";"Descrição CUCI Grupo";"Valor US$ FOB"
"2024";"03. Março";"Estados Unidos";"667";"Pérolas e pedras preciosas ou semipreciosas, em bruto ou trabalhadas";"1536006"
"2024";"03. Março";"Estados Unidos";"671";"Ferro-gusa, spiegel, ferro-esponja, grânulos e pó de ferro ou aço e ferro-ligas";"181512117"
"2024";"03. Março";"Estados Unidos";"672";"Produtos semi-acabados, lingotes e outras formas primárias de ferro ou aço";"300765289"
"2024";"03. Março";"Estados Unidos";"673";"Produtos laminados planos de ferro ou aço não ligado, não folheados ou chapeados, ou revestidos";"13026524"
"2024";"03. Março";"Estados Unidos";"674";"Produtos laminados planos de ferro ou aço não ligado, folheados ou chapeados, ou revestidos";"4978116"
"2024";"03. Março";"Estados Unidos";"675";"Produtos laminados planos, de ligas de aço";"384120"
"2024";"03. Março";"Estados Unidos";"676";"Barras de ferro e aço, barras, cantoneiras e perfis (incluindo estacas-prancha)";"11511310"
"2024";"03. Março";"Estados Unidos";"677";"Trilhos ou elementos de vias férreas, de ferro ou aço";"3086"
"2024";"03. Março";"Estados Unidos";"678";"Fios de ferro ou aço";"156048"
"2024";"03. Março";"Estados Unidos";"679";"Tubos e perfis ocos, e acessórios para tubos, de ferro ou aço";"32680320"
"2024";"03. Março";"Estados Unidos";"681";"Prata, platina e outros metais do grupo da platina";"106108"
"2024";"03. Março";"Estados Unidos";"682";"Cobre";"17012079"
"2024";"03. Março";"Estados Unidos";"683";"Níquel";"615891"
"2024";"03. Março";"Estados Unidos";"684";"Alumínio";"16882961"
"2024";"03. Março";"Estados Unidos";"685";"Chumbo";"1007770"
"2024";"03. Março";"Estados Unidos";"686";"Zinco";"13311407"
"2024";"03. Março";"Estados Unidos";"687";"Estanho";"8210733"
"2024";"03. Março";"Estados Unidos";"689";"Metais não-ferrosos diversos empregados na metalurgia e cermets";"288134"
"2024";"03. Março";"Estados Unidos";"691";"Estruturas e partes de estruturas, de ferro, aço ou alumínio";"276479"
"2024";"03. Março";"Estados Unidos";"692";"Recipientes de metal para armazenamento ou transporte";"900492"
"2024";"03. Março";"Estados Unidos";"693";"Produtos de fiação (excluindo fiação elétrica isolados) e grelhas de esgrima";"1887351"
"2024";"03. Março";"Estados Unidos";"694";"Pregos, parafusos, porcas, parafusos, rebites e semelhantes, de ferro, aço, cobre ou alumínio";"3181282"
"2024";"03. Março";"Estados Unidos";"695";"Ferramentas para uso manual ou em máquinas";"8630263"
"2024";"03. Março";"Estados Unidos";"696";"Talheres";"1120181"
"2024";"03. Março";"Estados Unidos";"697";"Equipamentos domésticos de metais comuns";"8692970"
"2024";"03. Março";"Estados Unidos";"699";"Obras de ferro ou aço e outros artigos de metais comuns";"8589729"
"2024";"03. Março";"Estados Unidos";"713";"Motores de pistão, e suas partes";"45641433"
"2024";"03. Março";"Estados Unidos";"714";"Motores e máquinas não elétricos, e suas partes (exceto motores de pistão e geradores) ";"11190662"
"2024";"03. Março";"Estados Unidos";"716";"Geradores elétricos giratórios e suas partes";"41571549"
"2024";"03. Março";"Estados Unidos";"718";"Máquinas de geração de energia e suas partes";"4370821"
"2024";"03. Março";"Estados Unidos";"721";"Máquinas agrícolas (com exceção dos tractores) e suas partes";"5580128"
"2024";"03. Março";"Estados Unidos";"722";"Tratores";"3856883"
"2024";"03. Março";"Estados Unidos";"723";"Instalações e equipamentos de engenharia civil e contrutores, e suas partes";"152929036"
"2024";"03. Março";"Estados Unidos";"724";"Máquinas têxteis e para couro e suas partes";"488325"
"2024";"03. Março";"Estados Unidos";"725";"Maquinaria de papel e celulose, máquinas de corte de papel e fabricação de artigos de papel, e suas partes";"598728"
"2024";"03. Março";"Estados Unidos";"726";"Máquinas de impressão e encadernação e suas partes";"84408"
"2024";"03. Março";"Estados Unidos";"727";"Máquinas de processamento de alimentos (excluindo domésticas), e suas partes";"1571813"
"2024";"03. Março";"Estados Unidos";"728";"Outras máquinas e equipamentos especializados para determinadas indústrias e suas partes";"13472981"
"2024";"03. Março";"Estados Unidos";"731";"Maquinas que trabalham por eliminação de metal ou outro material";"194130"
"2024";"03. Março";"Estados Unidos";"733";"Máquinas-ferramentas para trabalhar metais, carbonetos metálicos sinterizados ou ceramais, sem eliminação de matéria";"83350"
"2024";"03. Março";"Estados Unidos";"735";"Peças e acessórios destinados a máquinas e porta-ferramentas";"1416789"
"2024";"03. Março";"Estados Unidos";"737";"Máquinas para metalurgia (exceto máquinas-ferramentas) e suas partes";"4320335"
"2024";"03. Março";"Estados Unidos";"741";"Aquecimento e resfriamento de equipamentos e suas partes";"4072794"
"2024";"03. Março";"Estados Unidos";"742";"Bombas para líquidos, elevadores de líquidos e suas partes";"4515018"
"2024";"03. Março";"Estados Unidos";"743";"Bombas, centrífugas, compressores de ar, ventiladores, exaustores, aparelhos de filtrar ou depurar e suas partes";"8400390"
"2024";"03. Março";"Estados Unidos";"744";"Equipamento mecânico para manuseio, elevação, guinchos e suas partes";"6825027"
"2024";"03. Março";"Estados Unidos";"745";"Máquinas não elétricas, ferramentas e aparelhos mecânicos, e suas partes, n.e.p.";"2907422"
"2024";"03. Março";"Estados Unidos";"746";"Rolamentos de esferas ou de roletes ";"1717625"
"2024";"03. Março";"Estados Unidos";"747";"Torneiras, válvulas e dispositivos semelhantes para canalizações, caldeiras, reservatórios, cubas e outros recipientes";"4428929"
"2024";"03. Março";"Estados Unidos";"748";"Veios de transmissão e manivelas, engrenagens, rodas de fricção, volantes, polias, embreagens, elos articulados e suas partes";"13246741"
"2024";"03. Março";"Estados Unidos";"749";"Partes não elétricas e acessórios de máquinas";"645057"
"2024";"03. Março";"Estados Unidos";"751";"Máquinas para escritórios";"881901"
"2024";"03. Março";"Estados Unidos";"752";"Máquinas de processamento automático de dados e suas unidades, para registrar dados, leitores magnéticos ou óticos";"5009338"
"2024";"03. Março";"Estados Unidos";"759";"Peças e acessórios (exceto estojos, capas e semelhantes) para a máquinas de processamento de dados ou máquinas de escritórios";"941356"
"2024";"03. Março";"Estados Unidos";"761";"Monitores e projetores, aparelhos receptores de televisão, aparelhos de som para gravação ou reprodução";"1457949"
"2024";"03. Março";"Estados Unidos";"762";"Aparelhos receptores de radiodifusão, mesmo combinados com aparelhos de reprodução ou gravação de som ou um relógio";"25522"
"2024";"03. Março";"Estados Unidos";"763";"Aparelhos de gravação de som ou de reprodução, gravação de vídeo ou de reprodução, mesmo incorporando um receptor de sinais de vídeo";"103372"
"2024";"03. Março";"Estados Unidos";"764";"Equipamentos de telecomunicações, incluindo peças e acessórios";"9089199"
"2024";"03. Março";"Estados Unidos";"771";"Máquinas de energia elétrica (exceto planta elétrica rotativa do grupo 716) e suas partes";"18380358"
"2024";"03. Março";"Estados Unidos";"772";"Aparelhos elétricos para ligação, proteção ou conexão de circuitos";"17694849"
"2024";"03. Março";"Estados Unidos";"773";"Equipamento para distribuição de energia elétrica";"6412061"
"2024";"03. Março";"Estados Unidos";"774";"Aparelho eletrodiagnósticos para usos medicinais, cirúrgicos, dentários ou veterinários, e aparelho radiológico";"975628"
"2024";"03. Março";"Estados Unidos";"775";"Equipamentos elétricos e não elétricos de uso doméstico";"458087"
"2024";"03. Março";"Estados Unidos";"776";"Válvulas e tubos termiônicas, de cátodo frio ou foto-cátodo, diodos, transistores";"433577"
"2024";"03. Março";"Estados Unidos";"778";"Máquinas e aparelhos elétricos";"5482973"
"2024";"03. Março";"Estados Unidos";"781";"Veículos automóveis de passageiros";"283747"
"2024";"03. Março";"Estados Unidos";"782";"Veículos automóveis para transporte de mercadorias e usos especiais";"11444137"
"2024";"03. Março";"Estados Unidos";"784";"Partes e acessórios dos veículos automotivos";"23667831"
"2024";"03. Março";"Estados Unidos";"785";"Motocicletas, bicicletas motorizadas ou não e veículos para inválidos";"4616719"
"2024";"03. Março";"Estados Unidos";"786";"Reboques e semi-reboques; outros veículos de propulsão não-mecânica; contentores de transporte especialmente concebidos e equipados";"231963"
"2024";"03. Março";"Estados Unidos";"791";"Veículos ferroviários e equipamentos associados";"2712930"
"2024";"03. Março";"Estados Unidos";"792";"Aeronaves e outros equipamentos, incluindo suas partes";"241992228"
"2024";"03. Março";"Estados Unidos";"793c";"Plataformas, embarcações e outras estruturas flutuantes";"2780588"
"2024";"03. Março";"Estados Unidos";"811";"Construções pré-fabricadas";"164862"
"2024";"03. Março";"Estados Unidos";"812";"Equipamentos e acessórios sanitários, de canalização e aquecimento";"1802701"
"2024";"03. Março";"Estados Unidos";"813";"Luminárias e acessórios";"144496"
"2024";"03. Março";"Estados Unidos";"821";"Móveis e suas partes; roupas de cama, colchões, suportes de colchão, almofadas e semelhantes";"19992454"
"2024";"03. Março";"Estados Unidos";"831";"Malas, pastas, estojos e sacos de viagem; bolsas e artefatos semelhantes";"625131"
"2024";"03. Março";"Estados Unidos";"841";"Casacos masculinos ou infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupas íntimas, roupa de dormir e artigos semelhantes de tecidos, exceto de malha (exceto os do subgrupo 845.2)";"220369"
"2024";"03. Março";"Estados Unidos";"842";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, roupa de dormir e artigos semelhantes de tecidos, de malha (exceto os do subgrupo 845.2)";"605092"
"2024";"03. Março";"Estados Unidos";"843";"Casacos masculinos e infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupa interior, vestuário e artigos semelhantes de tecidos, de malha";"119312"
"2024";"03. Março";"Estados Unidos";"844";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, de dormir e artigos semelhantes de tecidos, de malha";"556393"
"2024";"03. Março";"Estados Unidos";"845";"Vestuário, de tecidos têxteis, mesmo de malha";"661821"
"2024";"03. Março";"Estados Unidos";"846";"Acessórios, de tecidos têxteis, mesmo de malha (exceto para bebês)";"330827"
"2024";"03. Março";"Estados Unidos";"848";"Artigos de vestuário e seus acessórios de outros tecidos, ou chapelaria de todos os materiais";"263523"
"2024";"03. Março";"Estados Unidos";"851";"Calçados";"15765301"
"2024";"03. Março";"Estados Unidos";"871";"Instrumentos óticos e aparelhos";"1644412"
"2024";"03. Março";"Estados Unidos";"872";"Instrumentos e aparelhos para usos medicinais, cirúrgicos, dentários ou veterinários";"7440181"
"2024";"03. Março";"Estados Unidos";"873";"Metros e contadores";"213190"
"2024";"03. Março";"Estados Unidos";"874";"Instrumentos e aparelhos de medição, verificação, análise e controle";"14161378"
"2024";"03. Março";"Estados Unidos";"881";"Aparelhos fotográficos e equipamentos";"537"
"2024";"03. Março";"Estados Unidos";"882c";"Suprimentos fotográficos e cinematográficos";"360575"
"2024";"03. Março";"Estados Unidos";"884";"Lentes e itens óticos";"1596668"
"2024";"03. Março";"Estados Unidos";"885";"Relógios";"108701"
"2024";"03. Março";"Estados Unidos";"891";"Armas e munições";"27041467"
"2024";"03. Março";"Estados Unidos";"892";"Material impresso";"825573"
"2024";"03. Março";"Estados Unidos";"893";"Outros artigos de plásticos";"3824710"
"2024";"03. Março";"Estados Unidos";"894";"Carrinhos de bebê, brinquedos, jogos e artigos esportivos";"492107"
"2024";"03. Março";"Estados Unidos";"895";"Suprimentos de escritório e papelaria";"7338361"
"2024";"03. Março";"Estados Unidos";"896";"Obras de arte, peças de coleção e antiguidades";"8917965"
"2024";"03. Março";"Estados Unidos";"897";"Jóias, ourivesaria, seus artigos e outros artigos de matérias preciosas ou semipreciosas";"2449026"
"2024";"03. Março";"Estados Unidos";"898";"Instrumentos musicais e suas partes e acessórios, discos, fitas e outros suportes de som ou semelhantes";"954580"
"2024";"03. Março";"Estados Unidos";"899";"Outros artigos manufaturados diversos,";"6802571"
"2024";"03. Março";"Estados Unidos";"931";"Operações especiais e commodities não classificadas de acordo com o tipo";"201911"
"2024";"03. Março";"Estados Unidos";"971";"Ouro, não monetário (excluindo minérios de ouro e seus concentrados)";"19804963"
"2024";"02. Fevereiro";"Brasil";"011";"Carne bovina fresca, refrigerada ou congelada";"4937"
"2024";"02. Fevereiro";"Brasil";"012c1";"Carnes de aves e suas miudezas comestíveis, frescas, refrigeradas ou congeladas";"845"
"2024";"02. Fevereiro";"Brasil";"012c2";"Carne suína fresca, refrigerada ou congelada";"550"
"2024";"02. Fevereiro";"Brasil";"012c3";"Outras carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas";"167"
"2024";"02. Fevereiro";"Brasil";"016";"Outras carnes comestíveis salgadas, em salmoras, secas ou defumadas";"477"
"2024";"02. Fevereiro";"Brasil";"017";"Despojos comestíveis de carnes, preparados ou preservados";"1027"
"2024";"02. Fevereiro";"Brasil";"022";"Leite, creme de leite e laticínios, exceto manteiga ou queijo";"1296"
"2024";"02. Fevereiro";"Brasil";"023";"Manteiga e outras gorduras e óleos derivados do leite";"21"
"2024";"02. Fevereiro";"Brasil";"024";"Queijo e coalhada";"1074"
"2024";"02. Fevereiro";"Brasil";"025";"Ovos de aves, gemas de ovos, frescos, desidratados ou preservados, adoçados ou não, e derivados";"65"
"2024";"02. Fevereiro";"Brasil";"034c";"Filés ou outras carnes de peixes congelados, frescos ou refrigerados";"848"
"2024";"02. Fevereiro";"Brasil";"036c";"Crustáceos, moluscos e invertebrados aquáticos congelados, refrigerados ou frescos, secos, salgados, em salmoura ou preparados comestíveis";"749"
"2024";"02. Fevereiro";"Brasil";"037";"Outros pescado, crustáceos, moluscos, preparados ou preservados";"74"
"2024";"02. Fevereiro";"Brasil";"042c";"Arroz sem casca ou semi elaborado, polido, glaceado, quebrado, parbolizado ou convertido";"219"
"2024";"02. Fevereiro";"Brasil";"044";"Milho não moído, exceto milho doce";"13"
"2024";"02. Fevereiro";"Brasil";"046";"Ração ou farinha de trigo e centeio";"62"
"2024";"02. Fevereiro";"Brasil";"047";"Ração ou farinha de outros cereais";"143"
"2024";"02. Fevereiro";"Brasil";"048";"Preparações e cereais, de farinhas, ou amido de frutas ou vegetais";"891"
"2024";"02. Fevereiro";"Brasil";"054a";"Produtos hortícolas, frescos ou refrigerados";"1254"
"2024";"02. Fevereiro";"Brasil";"054c";"Produtos hortícolas cozidos, congelados ou conservados transitoriamente";"201"
"2024";"02. Fevereiro";"Brasil";"056";"Legumes, raízes e tubérculos, preparados ou conservados";"263"
"2024";"02. Fevereiro";"Brasil";"057";"Frutas e nozes não oleaginosas, frescas ou secas";"1278"
"2024";"02. Fevereiro";"Brasil";"058";"Frutas, preservados e preparações (exceto sucos de frutas)";"208"
"2024";"02. Fevereiro";"Brasil";"059";"Sucos de frutas ou de vegetais";"288"
"2024";"02. Fevereiro";"Brasil";"061a";"Mel natural";"21"
"2024";"02. Fevereiro";"Brasil";"061c";"Açúcares e melaços";"25"
"2024";"02. Fevereiro";"Brasil";"071c";"Café torrado, extratos, essências e concentrados de café";"167"
"2024";"02. Fevereiro";"Brasil";"072c";"Cacau em pó, manteiga ou pasta de cacau";"87"
"2024";"02. Fevereiro";"Brasil";"073";"Chocolate e outras preparações alimentícias contendo cacau";"159"
"2024";"02. Fevereiro";"Brasil";"074c";"Chá, mesmo aromatizado";"69"
"2024";"02. Fevereiro";"Brasil";"075";"Especiarias";"9"
"2024";"02. Fevereiro";"Brasil";"091";"Margarina e reduções";"347"
"2024";"02. Fevereiro";"Brasil";"098";"Outros produtos comestíveis e preparações";"459"
"2024";"02. Fevereiro";"Brasil";"111";"Outras bebidas não-alcoólicas";"741"
"2024";"02. Fevereiro";"Brasil";"245";"Lenha e carvão vegetal";"231"
"2024";"02. Fevereiro";"Brasil";"278b";"Outros minerais em bruto";"7"
"2024";"02. Fevereiro";"Brasil";"292a";"Matérias vegetais em bruto";"144"
"2024";"02. Fevereiro";"Brasil";"334c";"Óleos combustíveis de petróleo ou de minerais betuminosos (exceto óleos brutos)";"1681670"
"2024";"02. Fevereiro";"Brasil";"421";"Gorduras e óleos vegetais, ""soft"", bruto, refinado ou fracionado";"91"
"2024";"02. Fevereiro";"Brasil";"512";"Álcoois, fenóis, fenóis-álcoois, e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"39"
"2024";"02. Fevereiro";"Brasil";"523";"Sais e peroxossais, de ácidos inorgânicos e metais";"23"
"2024";"02. Fevereiro";"Brasil";"553";"Produtos de perfumaria ou de toucador, exceto sabonetes";"271"
"2024";"02. Fevereiro";"Brasil";"554";"Sabão, preparações de limpeza e de polimento";"1088"
"2024";"02. Fevereiro";"Brasil";"591";"Inseticidas, rodenticidas, fungicidas, herbicidas, reguladores de crescimento para plantas, desinfetantes e semelhantes";"203"
"2024";"02. Fevereiro";"Brasil";"592";"Amidos, inulina e glúten de trigo, matérias albuminóides, colas";"31"
"2024";"02. Fevereiro";"Brasil";"598";"Outros produtos diversos das indústrias químicas";"301"
"2024";"02. Fevereiro";"Brasil";"642";"Papel e cartão, cortados em forma, e artigos de papel ou cartão";"212"
"2024";"02. Fevereiro";"Brasil";"658";"Artigos confeccionados, total ou principalmente de matérias têxteis";"170"
"2024";"02. Fevereiro";"Brasil";"663";"Outros artigos de materiais minerais";"58"
"2024";"02. Fevereiro";"Brasil";"697";"Equipamentos domésticos de metais comuns";"3"
"2024";"02. Fevereiro";"Brasil";"893";"Outros artigos de plásticos";"76"
"2024";"02. Fevereiro";"China";"011";"Carne bovina fresca, refrigerada ou congelada";"428587650"
"2024";"02. Fevereiro";"China";"012c1";"Carnes de aves e suas miudezas comestíveis, frescas, refrigeradas ou congeladas";"88717449"
"2024";"02. Fevereiro";"China";"012c2";"Carne suína fresca, refrigerada ou congelada";"51353393"
"2024";"02. Fevereiro";"China";"012c3";"Outras carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas";"4542345"
"2024";"02. Fevereiro";"China";"016";"Outras carnes comestíveis salgadas, em salmoras, secas ou defumadas";"2269"
"2024";"02. Fevereiro";"China";"017";"Despojos comestíveis de carnes, preparados ou preservados";"592"
"2024";"02. Fevereiro";"China";"022";"Leite, creme de leite e laticínios, exceto manteiga ou queijo";"49050"
"2024";"02. Fevereiro";"China";"023";"Manteiga e outras gorduras e óleos derivados do leite";"52"
"2024";"02. Fevereiro";"China";"024";"Queijo e coalhada";"107"
"2024";"02. Fevereiro";"China";"025";"Ovos de aves, gemas de ovos, frescos, desidratados ou preservados, adoçados ou não, e derivados";"1135"
"2024";"02. Fevereiro";"China";"034a";"Pescado inteiro vivo, morto ou refrigerado";"1875"
"2024";"02. Fevereiro";"China";"034c";"Filés ou outras carnes de peixes congelados, frescos ou refrigerados";"818412"
"2024";"02. Fevereiro";"China";"035";"Pescado, seco, salgado, em salmoura, defumado, ou preparados comestíveis";"33022"
"2024";"02. Fevereiro";"China";"036a";"Crustáceos não congelados comestíveis";"19"
"2024";"02. Fevereiro";"China";"036c";"Crustáceos, moluscos e invertebrados aquáticos congelados, refrigerados ou frescos, secos, salgados, em salmoura ou preparados comestíveis";"458002"
"2024";"02. Fevereiro";"China";"037";"Outros pescado, crustáceos, moluscos, preparados ou preservados";"205"
"2024";"02. Fevereiro";"China";"042c";"Arroz sem casca ou semi elaborado, polido, glaceado, quebrado, parbolizado ou convertido";"830"
"2024";"02. Fevereiro";"China";"044";"Milho não moído, exceto milho doce";"28436100"
"2024";"02. Fevereiro";"China";"046";"Ração ou farinha de trigo e centeio";"370"
"2024";"02. Fevereiro";"China";"048";"Preparações e cereais, de farinhas, ou amido de frutas ou vegetais";"706"
"2024";"02. Fevereiro";"China";"054a";"Produtos hortícolas, frescos ou refrigerados";"7480"
"2024";"02. Fevereiro";"China";"054c";"Produtos hortícolas cozidos, congelados ou conservados transitoriamente";"623"
"2024";"02. Fevereiro";"China";"056";"Legumes, raízes e tubérculos, preparados ou conservados";"90161"
"2024";"02. Fevereiro";"China";"057";"Frutas e nozes não oleaginosas, frescas ou secas";"170718"
"2024";"02. Fevereiro";"China";"058";"Frutas, preservados e preparações (exceto sucos de frutas)";"120835"
"2024";"02. Fevereiro";"China";"059";"Sucos de frutas ou de vegetais";"11457517"
"2024";"02. Fevereiro";"China";"061a";"Mel natural";"99"
"2024";"02. Fevereiro";"China";"061c";"Açúcares e melaços";"1024006"
"2024";"02. Fevereiro";"China";"062";"Artigos de confeitaria";"24734"
"2024";"02. Fevereiro";"China";"071a";"Café não torrado";"21958457"
"2024";"02. Fevereiro";"China";"071c";"Café torrado, extratos, essências e concentrados de café";"2051"
"2024";"02. Fevereiro";"China";"073";"Chocolate e outras preparações alimentícias contendo cacau";"9212"
"2024";"02. Fevereiro";"China";"074a";"Mate, extrato, essência e concentrado";"31386"
"2024";"02. Fevereiro";"China";"074c";"Chá, mesmo aromatizado";"5"
"2024";"02. Fevereiro";"China";"075";"Especiarias";"28"
"2024";"02. Fevereiro";"China";"081c";"Farelos de soja e outros alimentos para animais (excluídos cereais não moídos), farinhas de carnes e outros animais";"249946"
"2024";"02. Fevereiro";"China";"081d";"Resíduos vegetais, feno, forragens e outros farelos";"1988877"
"2024";"02. Fevereiro";"China";"091";"Margarina e reduções";"2"
"2024";"02. Fevereiro";"China";"098";"Outros produtos comestíveis e preparações";"680746"
"2024";"02. Fevereiro";"China";"111";"Outras bebidas não-alcoólicas";"2735"
"2024";"02. Fevereiro";"China";"112";"Bebidas alcoólicas";"27913"
"2024";"02. Fevereiro";"China";"121c";"Tabaco, descaulificado ou desnervado";"67065676"
"2024";"02. Fevereiro";"China";"122";"Charutos, cigarros e outros produtos de tabaco";"1437"
"2024";"02. Fevereiro";"China";"211c";"Couros e peles em bruto";"450924"
"2024";"02. Fevereiro";"China";"222a1";"Soja";"2167085063"
"2024";"02. Fevereiro";"China";"222c";"Amendoins";"8"
"2024";"02. Fevereiro";"China";"232c";"Borrachas sintéticas";"1426668"
"2024";"02. Fevereiro";"China";"246c";"Madeira em estilhas ou partículas";"4034737"
"2024";"02. Fevereiro";"China";"247a";"Madeira em bruto";"1942141"
"2024";"02. Fevereiro";"China";"248";"Madeira, parcialmente trabalhada e dormentes de madeira";"6326841"
"2024";"02. Fevereiro";"China";"251c";"Celulose";"286723365"
"2024";"02. Fevereiro";"China";"263a";"Algodão em bruto";"276227298"
"2024";"02. Fevereiro";"China";"263c";"Algodão cardado, penteado ou línteres de algodão";"852749"
"2024";"02. Fevereiro";"China";"265";"Fibras têxteis vegetais (exceto algodão e juta) em bruto ou trabalhadas, não fiadas e resíduos destas fibras";"2315956"
"2024";"02. Fevereiro";"China";"273";"Pedra, areia e cascalho";"11286993"
"2024";"02. Fevereiro";"China";"278b";"Outros minerais em bruto";"31401781"
"2024";"02. Fevereiro";"China";"281b";"Minério de ferro e seus concentrados";"1760171444"
"2024";"02. Fevereiro";"China";"283b";"Minérios de cobre e seus concentrados";"46226329"
"2024";"02. Fevereiro";"China";"284c";"Mates de níquel, sinters de óxidos de níquel e outros produtos do níquel";"119921"
"2024";"02. Fevereiro";"China";"285b";"Minérios de alumínio e seus concentrados";"4102871"
"2024";"02. Fevereiro";"China";"285c";"Alumina (óxido de alumínio), exceto corindo artificial";"31685"
"2024";"02. Fevereiro";"China";"287";"Outros minérios e concentrados dos metais de base";"9173406"
"2024";"02. Fevereiro";"China";"288";"Resíduos de metais de base não ferrosos e de sucata";"6551652"
"2024";"02. Fevereiro";"China";"289b";"Minérios de metais preciosos e seus concentrados";"38623459"
"2024";"02. Fevereiro";"China";"291c";"Matérias brutas de animais";"99089"
"2024";"02. Fevereiro";"China";"291d";"Ossos, chifres, marfim, cascos, garras, coral, conchas e outros semelhantes";"214548"
"2024";"02. Fevereiro";"China";"292a";"Matérias vegetais em bruto";"5007"
"2024";"02. Fevereiro";"China";"292c";"Outras matérias de origem vegetal";"3025908"
"2024";"02. Fevereiro";"China";"333";"Óleos brutos de petróleo ou de minerais betuminosos, crus";"1186270256"
"2024";"02. Fevereiro";"China";"334c";"Óleos combustíveis de petróleo ou de minerais betuminosos (exceto óleos brutos)";"5107195"
"2024";"02. Fevereiro";"China";"335";"Produtos residuais de petróleo e materiais relacionados";"6315993"
"2024";"02. Fevereiro";"China";"411";"Óleos e gorduras animais";"2073675"
"2024";"02. Fevereiro";"China";"421";"Gorduras e óleos vegetais, ""soft"", bruto, refinado ou fracionado";"2692044"
"2024";"02. Fevereiro";"China";"422";"Gorduras e óleos vegetais, em bruto, refinados ou fracionados (excluídos ""soft"")";"16348"
"2024";"02. Fevereiro";"China";"431";"Outras gorduras e óleos animais ou vegetais, processados, ceras, misturas ou preparações não alimentícias";"2018956"
"2024";"02. Fevereiro";"China";"511";"Outros hidrocarbonetos e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"5083632"
"2024";"02. Fevereiro";"China";"512";"Álcoois, fenóis, fenóis-álcoois, e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"9867439"
"2024";"02. Fevereiro";"China";"513";"Ácidos carboxílicos e seus anidridos, halogenetos, peróxidos e perácidos e seus derivados";"2105"
"2024";"02. Fevereiro";"China";"514";"Compostos de função nitrogênio";"1342701"
"2024";"02. Fevereiro";"China";"515";"Compostos organo-inorgânicos, compostos heterocíclicos, ácidos nucléicos e seus sais, e sulfonamidas";"363268"
"2024";"02. Fevereiro";"China";"516";"Outros produtos químicos orgânicos";"139604"
"2024";"02. Fevereiro";"China";"522";"Elementos químicos inorgânicos, óxidos e sais de halogêneos";"1499394"
"2024";"02. Fevereiro";"China";"523";"Sais e peroxossais, de ácidos inorgânicos e metais";"924494"
"2024";"02. Fevereiro";"China";"531";"Matérias corantes sintéticas e lacas corantes e suas preparações ";"653"
"2024";"02. Fevereiro";"China";"532";"Extratos para tingimento e curtimento e materiais sintéticos de bronzeamento";"297439"
"2024";"02. Fevereiro";"China";"533";"Pigmentos, tintas, vernizes e materiais relacionados";"341028"
"2024";"02. Fevereiro";"China";"541";"Medicamentos e produtos farmacêuticos, exceto veterinários";"333549"
"2024";"02. Fevereiro";"China";"542";"Outros medicamentos, incluindo veterinários";"91"
"2024";"02. Fevereiro";"China";"551";"Óleos essenciais, matérias de perfume e sabor ";"3286781"
"2024";"02. Fevereiro";"China";"553";"Produtos de perfumaria ou de toucador, exceto sabonetes";"24"
"2024";"02. Fevereiro";"China";"554";"Sabão, preparações de limpeza e de polimento";"74435"
"2024";"02. Fevereiro";"China";"571";"Polímeros de etileno, em formas primárias";"7174986"
"2024";"02. Fevereiro";"China";"572";"Polímeros de estireno, em formas primárias";"687"
"2024";"02. Fevereiro";"China";"573";"Polímeros de cloreto de vinila ou de outras olefinas halogenadas, em formas primárias";"53"
"2024";"02. Fevereiro";"China";"574";"Poliacetais, outros poliéteres e resinas epóxidas; policarbonatos, resinas alquídicas e outros poliésteres; em formas primárias";"253965"
"2024";"02. Fevereiro";"China";"575";"Outras matérias plásticas em formas primárias";"1040464"
"2024";"02. Fevereiro";"China";"581";"Tubos, canos e mangueiras, e seus acessórios, de matérias plásticas";"31014"
"2024";"02. Fevereiro";"China";"582";"Chapas, folhas, películas, tiras e lâminas, de plásticos";"72051"
"2024";"02. Fevereiro";"China";"591";"Inseticidas, rodenticidas, fungicidas, herbicidas, reguladores de crescimento para plantas, desinfetantes e semelhantes";"1456"
"2024";"02. Fevereiro";"China";"592";"Amidos, inulina e glúten de trigo, matérias albuminóides, colas";"137485"
"2024";"02. Fevereiro";"China";"597";"Preparações lubrificantes, aditivos para óleos minerais e similares, líquidos de transmissões hidráulicas, preparações anticongelantes";"600833"
"2024";"02. Fevereiro";"China";"598";"Outros produtos diversos das indústrias químicas";"2182234"
"2024";"02. Fevereiro";"China";"611";"Couro";"29925002"
"2024";"02. Fevereiro";"China";"613";"Peles finas curtidas ou acabadas, não montadas ou montadas sem a adição de outros materiais";"26702"
"2024";"02. Fevereiro";"China";"621";"Materiais de borracha (pastas, chapas, folhas, hastes, fios, tubos de borracha e outros)";"465431"
