"Fluxo";"Ano";"Mês";"Países";"Código CUCI Seção";"Descrição CUCI Seção";"Código ISIC Seção";"Descrição ISIC Seção";"Valor US$ FOB"
"Exportação ";" 2017";"01. Janeiro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"239862346"
"Exportação ";" 2017";"01. Janeiro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"19950"
"Exportação ";" 2017";"01. Janeiro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"130309"
"Exportação ";" 2017";"01. Janeiro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"298682987"
"Exportação ";" 2017";"01. Janeiro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"925856243"
"Exportação ";" 2017";"01. Janeiro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"290193395"
"Exportação ";" 2017";"01. Janeiro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"4674710"
"Exportação ";" 2017";"01. Janeiro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"832398286"
"Exportação ";" 2017";"01. Janeiro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"15601766"
"Exportação ";" 2017";"01. Janeiro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"45898358"
"Exportação ";" 2017";"01. Janeiro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"4082"
"Exportação ";" 2017";"01. Janeiro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"123597574"
"Exportação ";" 2017";"01. Janeiro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"56396727"
"Exportação ";" 2017";"01. Janeiro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"3387789"
"Exportação ";" 2017";"01. Janeiro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"3605"
"Exportação ";" 2017";"01. Janeiro";"China";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"1187001"
"Exportação ";" 2017";"01. Janeiro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"100973169"
"Exportação ";" 2017";"01. Janeiro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"99964761"
"Exportação ";" 2017";"01. Janeiro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"7018001"
"Exportação ";" 2017";"01. Janeiro";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"327216"
"Exportação ";" 2017";"01. Janeiro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"570375"
"Exportação ";" 2017";"01. Janeiro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"35728452"
"Exportação ";" 2017";"01. Janeiro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"125236891"
"Exportação ";" 2017";"01. Janeiro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"1803825"
"Exportação ";" 2017";"01. Janeiro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"277141612"
"Exportação ";" 2017";"01. Janeiro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"46428416"
"Exportação ";" 2017";"01. Janeiro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"2720666"
"Exportação ";" 2017";"01. Janeiro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"203581589"
"Exportação ";" 2017";"01. Janeiro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"142763"
"Exportação ";" 2017";"01. Janeiro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"414400589"
"Exportação ";" 2017";"01. Janeiro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"412201611"
"Exportação ";" 2017";"01. Janeiro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"66901133"
"Exportação ";" 2017";"01. Janeiro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"6214419"
"Exportação ";" 2017";"01. Janeiro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"18157762"
"Exportação ";" 2017";"01. Janeiro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"7109669"
"Importação ";" 2017";"12. Dezembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"10365500"
"Importação ";" 2017";"12. Dezembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"30859147"
"Importação ";" 2017";"12. Dezembro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"189782"
"Importação ";" 2017";"12. Dezembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"560007"
"Importação ";" 2017";"12. Dezembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"2359168"
"Importação ";" 2017";"12. Dezembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"16801848"
"Importação ";" 2017";"12. Dezembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"120054"
"Importação ";" 2017";"12. Dezembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"18548944"
"Importação ";" 2017";"12. Dezembro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"163422"
"Importação ";" 2017";"12. Dezembro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"373688630"
"Importação ";" 2017";"12. Dezembro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"4828"
"Importação ";" 2017";"12. Dezembro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"317228125"
"Importação ";" 2017";"12. Dezembro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1172905259"
"Importação ";" 2017";"12. Dezembro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"288906933"
"Importação ";" 2017";"12. Dezembro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"3081675"
"Importação ";" 2017";"12. Dezembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"7568449"
"Importação ";" 2017";"12. Dezembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"19858252"
"Importação ";" 2017";"12. Dezembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"4487232"
"Importação ";" 2017";"12. Dezembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"2238048"
"Importação ";" 2017";"12. Dezembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"2173226"
"Importação ";" 2017";"12. Dezembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"31131296"
"Importação ";" 2017";"12. Dezembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"583272"
"Importação ";" 2017";"12. Dezembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"169819590"
"Importação ";" 2017";"12. Dezembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"642093953"
"Importação ";" 2017";"12. Dezembro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"255519"
"Importação ";" 2017";"12. Dezembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"585818090"
"Importação ";" 2017";"12. Dezembro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"104908902"
"Importação ";" 2017";"12. Dezembro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"689582551"
"Importação ";" 2017";"12. Dezembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"131556884"
"Importação ";" 2017";"12. Dezembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"3739773"
"Importação ";" 2017";"12. Dezembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"22341"
"Importação ";" 2017";"11. Novembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"11170967"
"Importação ";" 2017";"11. Novembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"31242595"
"Importação ";" 2017";"11. Novembro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"49202"
"Importação ";" 2017";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"582438"
"Importação ";" 2017";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"5101974"
"Importação ";" 2017";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"16441255"
"Importação ";" 2017";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"145653"
"Importação ";" 2017";"11. Novembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"1666857"
"Importação ";" 2017";"11. Novembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"29791742"
"Importação ";" 2017";"11. Novembro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"179587"
"Importação ";" 2017";"11. Novembro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"373873367"
"Importação ";" 2017";"11. Novembro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"378980769"
"Importação ";" 2017";"11. Novembro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1344888969"
"Importação ";" 2017";"11. Novembro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"324414176"
"Importação ";" 2017";"11. Novembro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"4195079"
"Importação ";" 2017";"11. Novembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"4810412"
"Importação ";" 2017";"11. Novembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"20498484"
"Importação ";" 2017";"11. Novembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"95392"
"Importação ";" 2017";"11. Novembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"2894849"
"Importação ";" 2017";"11. Novembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1233832"
"Importação ";" 2017";"11. Novembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"2977753"
"Importação ";" 2017";"11. Novembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"40312930"
"Importação ";" 2017";"11. Novembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"438363"
"Importação ";" 2017";"11. Novembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"105574021"
"Importação ";" 2017";"11. Novembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"603346975"
"Importação ";" 2017";"11. Novembro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"605874"
"Importação ";" 2017";"11. Novembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"611284660"
"Importação ";" 2017";"11. Novembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"4655"
"Importação ";" 2017";"11. Novembro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"116375004"
"Importação ";" 2017";"11. Novembro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"661215127"
"Importação ";" 2017";"11. Novembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"146665219"
"Importação ";" 2017";"11. Novembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"4833739"
"Importação ";" 2017";"11. Novembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"24401"
"Importação ";" 2017";"10. Outubro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"15797810"
"Importação ";" 2017";"10. Outubro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"29794896"
"Importação ";" 2017";"10. Outubro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"38873"
"Importação ";" 2017";"10. Outubro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"21893"
"Importação ";" 2017";"10. Outubro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"273901"
"Importação ";" 2017";"10. Outubro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"3141680"
"Importação ";" 2017";"10. Outubro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"21175161"
"Importação ";" 2017";"10. Outubro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"196734"
"Importação ";" 2017";"10. Outubro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"6243442"
"Importação ";" 2017";"10. Outubro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"84806"
"Importação ";" 2017";"10. Outubro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"414402148"
"Importação ";" 2017";"10. Outubro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"2772"
"Importação ";" 2017";"10. Outubro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"434663079"
"Importação ";" 2017";"10. Outubro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1430976655"
"Importação ";" 2017";"10. Outubro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"363077795"
"Importação ";" 2017";"10. Outubro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"3495368"
"Importação ";" 2017";"10. Outubro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"12293435"
"Importação ";" 2017";"10. Outubro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"24259994"
"Importação ";" 2017";"10. Outubro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"62954"
"Importação ";" 2017";"10. Outubro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"2597550"
"Importação ";" 2017";"10. Outubro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1225739"
"Importação ";" 2017";"10. Outubro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"2152456"
"Importação ";" 2017";"10. Outubro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"33665434"
"Importação ";" 2017";"10. Outubro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"601660"
"Importação ";" 2017";"10. Outubro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"141533494"
"Importação ";" 2017";"10. Outubro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"587959630"
"Importação ";" 2017";"10. Outubro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"393697"
"Importação ";" 2017";"10. Outubro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"591799624"
"Importação ";" 2017";"10. Outubro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"27905"
"Importação ";" 2017";"10. Outubro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"122003129"
"Importação ";" 2017";"10. Outubro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"733495335"
"Importação ";" 2017";"10. Outubro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"159379867"
"Importação ";" 2017";"10. Outubro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"3867101"
"Importação ";" 2017";"10. Outubro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"5631"
"Importação ";" 2017";"09. Setembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"12360527"
"Importação ";" 2017";"09. Setembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"22788775"
"Importação ";" 2017";"09. Setembro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"15440"
"Importação ";" 2017";"09. Setembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"562321"
"Importação ";" 2017";"09. Setembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"3169137"
"Importação ";" 2017";"09. Setembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"20840253"
"Importação ";" 2017";"09. Setembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"67097"
"Importação ";" 2017";"09. Setembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"20810"
"Importação ";" 2017";"09. Setembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"13825165"
"Importação ";" 2017";"09. Setembro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"156527"
"Importação ";" 2017";"09. Setembro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"546668760"
"Importação ";" 2017";"09. Setembro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"486264888"
"Importação ";" 2017";"09. Setembro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1347283695"
"Importação ";" 2017";"09. Setembro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"357421383"
"Importação ";" 2017";"09. Setembro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"3295512"
"Importação ";" 2017";"09. Setembro";"China";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"895"
"Importação ";" 2017";"09. Setembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"15191792"
"Importação ";" 2017";"09. Setembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"20286493"
"Importação ";" 2017";"09. Setembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"38349"
"Importação ";" 2017";"09. Setembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"1713646"
"Importação ";" 2017";"09. Setembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1238661"
"Importação ";" 2017";"09. Setembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1967213"
"Importação ";" 2017";"09. Setembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"37031368"
"Importação ";" 2017";"09. Setembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"275875"
"Importação ";" 2017";"09. Setembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"106128547"
"Importação ";" 2017";"09. Setembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"411440534"
"Importação ";" 2017";"09. Setembro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"387559"
"Importação ";" 2017";"09. Setembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"703474367"
"Importação ";" 2017";"09. Setembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"9268"
"Importação ";" 2017";"09. Setembro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"110604277"
"Importação ";" 2017";"09. Setembro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"611445080"
"Importação ";" 2017";"09. Setembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"127961995"
"Importação ";" 2017";"09. Setembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"3910059"
"Importação ";" 2017";"08. Agosto";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"10771277"
"Importação ";" 2017";"08. Agosto";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"24620953"
