"Ano";"Mês";"Países";"Código CUCI Grupo";"Descrição CUCI Grupo";"Valor US$ FOB"
"2024";"03. Março";"Estados Unidos";"091";"Margarina e reduções";"399205"
"2024";"03. Março";"Estados Unidos";"098";"Outros produtos comestíveis e preparações";"3715373"
"2024";"03. Março";"Estados Unidos";"112";"Bebidas alcoólicas";"1857464"
"2024";"03. Março";"Estados Unidos";"121c";"Tabaco, descaulificado ou desnervado";"129664"
"2024";"03. Março";"Estados Unidos";"122";"Charutos, cigarros e outros produtos de tabaco";"2651"
"2024";"03. Março";"Estados Unidos";"211c";"Couros e peles em bruto";"2114663"
"2024";"03. Março";"Estados Unidos";"222a2";"Sementes oleaginosas de girassol, gergelim, canola, algodão e outras";"89907"
"2024";"03. Março";"Estados Unidos";"223a";"Outras sementes oleaginosas de copra ou linhaça";"401069"
"2024";"03. Março";"Estados Unidos";"223c";"Outras farinhas e pós de sementes oleaginosas";"1576"
"2024";"03. Março";"Estados Unidos";"231";"Látex, borracha natural, balata, guta-percha, guaiúle, chicle e gomas naturais";"2068"
"2024";"03. Março";"Estados Unidos";"232c";"Borrachas sintéticas";"18321878"
"2024";"03. Março";"Estados Unidos";"232d";"Desperdícios e resíduo de borrachas";"51342"
"2024";"03. Março";"Estados Unidos";"244";"Cortiça, natural, crua e resíduos (incluindo a cortiça natural em blocos ou folhas)";"8962"
"2024";"03. Março";"Estados Unidos";"245";"Lenha e carvão vegetal";"8285"
"2024";"03. Março";"Estados Unidos";"246c";"Madeira em estilhas ou partículas";"31976"
"2024";"03. Março";"Estados Unidos";"248";"Madeira, parcialmente trabalhada e dormentes de madeira";"839890"
"2024";"03. Março";"Estados Unidos";"251c";"Celulose";"4681799"
"2024";"03. Março";"Estados Unidos";"251d";"Desperdícios e resíduos de papel";"102570"
"2024";"03. Março";"Estados Unidos";"263a";"Algodão em bruto";"173253"
"2024";"03. Março";"Estados Unidos";"263d";"Desperdícios de algodão";"67516"
"2024";"03. Março";"Estados Unidos";"266";"Fibras sintéticas adequadas para a fiação";"276054"
"2024";"03. Março";"Estados Unidos";"268c";"Lã e pelos cardados ou penteados e outras lãs";"5894"
"2024";"03. Março";"Estados Unidos";"273";"Pedra, areia e cascalho";"322433"
"2024";"03. Março";"Estados Unidos";"274c";"Enxofre";"15375259"
"2024";"03. Março";"Estados Unidos";"277c";"Outros abrasivos naturais";"109633"
"2024";"03. Março";"Estados Unidos";"278b";"Outros minerais em bruto";"2436372"
"2024";"03. Março";"Estados Unidos";"281b";"Minério de ferro e seus concentrados";"839829"
"2024";"03. Março";"Estados Unidos";"282";"Resíduos e sucata de metais ferrosos";"3246"
"2024";"03. Março";"Estados Unidos";"284b";"Minérios de níquel  e seus concentrados";"68551"
"2024";"03. Março";"Estados Unidos";"284c";"Mates de níquel, sinters de óxidos de níquel e outros produtos do níquel";"349"
"2024";"03. Março";"Estados Unidos";"285b";"Minérios de alumínio e seus concentrados";"1177"
"2024";"03. Março";"Estados Unidos";"285c";"Alumina (óxido de alumínio), exceto corindo artificial";"90709"
"2024";"03. Março";"Estados Unidos";"287";"Outros minérios e concentrados dos metais de base";"513303"
"2024";"03. Março";"Estados Unidos";"288";"Resíduos de metais de base não ferrosos e de sucata";"1886877"
"2024";"03. Março";"Estados Unidos";"291c";"Matérias brutas de animais";"1424750"
"2024";"03. Março";"Estados Unidos";"292a";"Matérias vegetais em bruto";"1123818"
"2024";"03. Março";"Estados Unidos";"292c";"Outras matérias de origem vegetal";"2406466"
"2024";"03. Março";"Estados Unidos";"321";"Carvão, mesmo em pó, mas não aglomerado";"162264656"
"2024";"03. Março";"Estados Unidos";"325";"Coques e semi-coques, incluindo resíduos de hulha, de linhita ou de turfa, e carvão de retorta";"553"
"2024";"03. Março";"Estados Unidos";"333";"Óleos brutos de petróleo ou de minerais betuminosos, crus";"94511651"
"2024";"03. Março";"Estados Unidos";"334c";"Óleos combustíveis de petróleo ou de minerais betuminosos (exceto óleos brutos)";"173568875"
"2024";"03. Março";"Estados Unidos";"335";"Produtos residuais de petróleo e materiais relacionados";"39360976"
"2024";"03. Março";"Estados Unidos";"342";"Propano e butano liquefeito";"23681062"
"2024";"03. Março";"Estados Unidos";"343";"Gás natural, liquefeito ou não";"45776196"
"2024";"03. Março";"Estados Unidos";"344";"Gás de petróleo e outros hidrocarbonetos gasosos";"2145865"
"2024";"03. Março";"Estados Unidos";"411";"Óleos e gorduras animais";"68540"
"2024";"03. Março";"Estados Unidos";"421";"Gorduras e óleos vegetais, ""soft"", bruto, refinado ou fracionado";"164301"
"2024";"03. Março";"Estados Unidos";"422";"Gorduras e óleos vegetais, em bruto, refinados ou fracionados (excluídos ""soft"")";"126837"
"2024";"03. Março";"Estados Unidos";"431";"Outras gorduras e óleos animais ou vegetais, processados, ceras, misturas ou preparações não alimentícias";"147154"
"2024";"03. Março";"Estados Unidos";"511";"Outros hidrocarbonetos e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"23400788"
"2024";"03. Março";"Estados Unidos";"512";"Álcoois, fenóis, fenóis-álcoois, e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"32196201"
"2024";"03. Março";"Estados Unidos";"513";"Ácidos carboxílicos e seus anidridos, halogenetos, peróxidos e perácidos e seus derivados";"19323643"
"2024";"03. Março";"Estados Unidos";"514";"Compostos de função nitrogênio";"21856444"
"2024";"03. Março";"Estados Unidos";"515";"Compostos organo-inorgânicos, compostos heterocíclicos, ácidos nucléicos e seus sais, e sulfonamidas";"60012829"
"2024";"03. Março";"Estados Unidos";"516";"Outros produtos químicos orgânicos";"17381525"
"2024";"03. Março";"Estados Unidos";"522";"Elementos químicos inorgânicos, óxidos e sais de halogêneos";"37967264"
"2024";"03. Março";"Estados Unidos";"523";"Sais e peroxossais, de ácidos inorgânicos e metais";"12324578"
"2024";"03. Março";"Estados Unidos";"524";"Outros produtos químicos inorgânicos; compostos orgânicos e inorgânicos de metais preciosos";"492912"
"2024";"03. Março";"Estados Unidos";"525";"Materiais radioativos e associados";"557940"
"2024";"03. Março";"Estados Unidos";"531";"Matérias corantes sintéticas e lacas corantes e suas preparações ";"2690944"
"2024";"03. Março";"Estados Unidos";"532";"Extratos para tingimento e curtimento e materiais sintéticos de bronzeamento";"71460"
"2024";"03. Março";"Estados Unidos";"533";"Pigmentos, tintas, vernizes e materiais relacionados";"13553940"
"2024";"03. Março";"Estados Unidos";"541";"Medicamentos e produtos farmacêuticos, exceto veterinários";"62802470"
"2024";"03. Março";"Estados Unidos";"542";"Outros medicamentos, incluindo veterinários";"86766511"
"2024";"03. Março";"Estados Unidos";"551";"Óleos essenciais, matérias de perfume e sabor ";"10353558"
"2024";"03. Março";"Estados Unidos";"553";"Produtos de perfumaria ou de toucador, exceto sabonetes";"4365937"
"2024";"03. Março";"Estados Unidos";"554";"Sabão, preparações de limpeza e de polimento";"11443074"
"2024";"03. Março";"Estados Unidos";"562";"Adubos ou fertilizantes químicos (exceto fertilizantes brutos)";"44323688"
"2024";"03. Março";"Estados Unidos";"571";"Polímeros de etileno, em formas primárias";"134784730"
"2024";"03. Março";"Estados Unidos";"572";"Polímeros de estireno, em formas primárias";"1537903"
"2024";"03. Março";"Estados Unidos";"573";"Polímeros de cloreto de vinila ou de outras olefinas halogenadas, em formas primárias";"13385768"
"2024";"03. Março";"Estados Unidos";"574";"Poliacetais, outros poliéteres e resinas epóxidas; policarbonatos, resinas alquídicas e outros poliésteres; em formas primárias";"17768940"
"2024";"03. Março";"Estados Unidos";"575";"Outras matérias plásticas em formas primárias";"40274568"
"2024";"03. Março";"Estados Unidos";"579";"Desperdícios, resíduos e aparas de plásticos";"13824"
"2024";"03. Março";"Estados Unidos";"581";"Tubos, canos e mangueiras, e seus acessórios, de matérias plásticas";"4629810"
"2024";"03. Março";"Estados Unidos";"582";"Chapas, folhas, películas, tiras e lâminas, de plásticos";"20787524"
"2024";"03. Março";"Estados Unidos";"583";"Monofilamentos (corte superior a 1 mm), varas, bastões e perfis, mesmo trabalhados à superfície, mas sem qualquer outro trabalho, de plásticos";"183479"
"2024";"03. Março";"Estados Unidos";"591";"Inseticidas, rodenticidas, fungicidas, herbicidas, reguladores de crescimento para plantas, desinfetantes e semelhantes";"43331930"
"2024";"03. Março";"Estados Unidos";"592";"Amidos, inulina e glúten de trigo, matérias albuminóides, colas";"14239900"
"2024";"03. Março";"Estados Unidos";"593";"Explosivos e produtos pirotécnicos";"1411903"
"2024";"03. Março";"Estados Unidos";"597";"Preparações lubrificantes, aditivos para óleos minerais e similares, líquidos de transmissões hidráulicas, preparações anticongelantes";"15603982"
"2024";"03. Março";"Estados Unidos";"598";"Outros produtos diversos das indústrias químicas";"35756469"
"2024";"03. Março";"Estados Unidos";"611";"Couro";"945245"
"2024";"03. Março";"Estados Unidos";"612";"Selas e arreios";"27855"
"2024";"03. Março";"Estados Unidos";"621";"Materiais de borracha (pastas, chapas, folhas, hastes, fios, tubos de borracha e outros)";"6972130"
"2024";"03. Março";"Estados Unidos";"625";"Pneus de borracha, bandas de rodagem intercambiáveis, flaps e câmaras de ar para rodas ";"6408979"
"2024";"03. Março";"Estados Unidos";"629";"Outros artigos de borracha";"13807252"
"2024";"03. Março";"Estados Unidos";"633";"Manufaturas de cortiça ";"43014"
"2024";"03. Março";"Estados Unidos";"634";"Folheados, contraplacados, aglomerados, e outras madeiras, trabalhados";"606236"
"2024";"03. Março";"Estados Unidos";"635";"Manufaturas de madeira";"35058"
"2024";"03. Março";"Estados Unidos";"641";"Papel e cartão";"5553760"
"2024";"03. Março";"Estados Unidos";"642";"Papel e cartão, cortados em forma, e artigos de papel ou cartão";"1000709"
"2024";"03. Março";"Estados Unidos";"651";"Fios têxteis";"3173237"
"2024";"03. Março";"Estados Unidos";"652";"Tecidos de algodão, telas (não incluindo as fitas ou especiais)";"432230"
"2024";"03. Março";"Estados Unidos";"653";"Tecidos, tramas, de matérias têxteis sintéticas ou artificiais (não incluídas as fitas ou especiais)";"480716"
"2024";"03. Março";"Estados Unidos";"654";"Outras obras têxteis";"130372"
"2024";"03. Março";"Estados Unidos";"655";"Tecidos de malha (incluindo tecidos tubulares de malha, veludos e tecidos abertos)";"83029"
"2024";"03. Março";"Estados Unidos";"656";"Tules, rendas, bordados, fitas, guarnições e armarinhos";"171957"
"2024";"03. Março";"Estados Unidos";"657";"Fios especiais, tecidos especiais e produtos relacionados";"4236073"
"2024";"03. Março";"Estados Unidos";"658";"Artigos confeccionados, total ou principalmente de matérias têxteis";"822477"
"2024";"03. Março";"Estados Unidos";"659";"Revestimentos de piso";"49118"
"2024";"03. Março";"Estados Unidos";"661";"Cal, cimento e materiais de construção fabricada (exceto materiais de vidro e barro)";"245999"
"2024";"03. Março";"Estados Unidos";"662";"Materiais de construção de argila e materiais de construção refratários";"1752523"
"2024";"03. Março";"Estados Unidos";"663";"Outros artigos de materiais minerais";"8227263"
"2024";"03. Março";"Estados Unidos";"664";"Vidro";"2617423"
"2024";"03. Março";"Estados Unidos";"665";"Vidraria";"295692"
"2024";"03. Março";"Estados Unidos";"666";"Olaria";"1853"
"2024";"03. Março";"Estados Unidos";"667";"Pérolas e pedras preciosas ou semipreciosas, em bruto ou trabalhadas";"126678"
"2024";"03. Março";"Estados Unidos";"671";"Ferro-gusa, spiegel, ferro-esponja, grânulos e pó de ferro ou aço e ferro-ligas";"440001"
"2024";"03. Março";"Estados Unidos";"672";"Produtos semi-acabados, lingotes e outras formas primárias de ferro ou aço";"52625"
"2024";"03. Março";"Estados Unidos";"673";"Produtos laminados planos de ferro ou aço não ligado, não folheados ou chapeados, ou revestidos";"92441"
"2024";"03. Março";"Estados Unidos";"674";"Produtos laminados planos de ferro ou aço não ligado, folheados ou chapeados, ou revestidos";"788328"
"2024";"03. Março";"Estados Unidos";"675";"Produtos laminados planos, de ligas de aço";"6181697"
"2024";"03. Março";"Estados Unidos";"676";"Barras de ferro e aço, barras, cantoneiras e perfis (incluindo estacas-prancha)";"2013664"
"2024";"03. Março";"Estados Unidos";"677";"Trilhos ou elementos de vias férreas, de ferro ou aço";"160669"
"2024";"03. Março";"Estados Unidos";"678";"Fios de ferro ou aço";"1641941"
"2024";"03. Março";"Estados Unidos";"679";"Tubos e perfis ocos, e acessórios para tubos, de ferro ou aço";"23152930"
"2024";"03. Março";"Estados Unidos";"681";"Prata, platina e outros metais do grupo da platina";"11081914"
"2024";"03. Março";"Estados Unidos";"682";"Cobre";"1421056"
"2024";"03. Março";"Estados Unidos";"683";"Níquel";"11040961"
"2024";"03. Março";"Estados Unidos";"684";"Alumínio";"3455862"
"2024";"03. Março";"Estados Unidos";"685";"Chumbo";"54087"
"2024";"03. Março";"Estados Unidos";"686";"Zinco";"185146"
"2024";"03. Março";"Estados Unidos";"687";"Estanho";"19607"
"2024";"03. Março";"Estados Unidos";"689";"Metais não-ferrosos diversos empregados na metalurgia e cermets";"1765889"
"2024";"03. Março";"Estados Unidos";"691";"Estruturas e partes de estruturas, de ferro, aço ou alumínio";"427707"
"2024";"03. Março";"Estados Unidos";"692";"Recipientes de metal para armazenamento ou transporte";"15126316"
"2024";"03. Março";"Estados Unidos";"693";"Produtos de fiação (excluindo fiação elétrica isolados) e grelhas de esgrima";"591834"
"2024";"03. Março";"Estados Unidos";"694";"Pregos, parafusos, porcas, parafusos, rebites e semelhantes, de ferro, aço, cobre ou alumínio";"15402819"
"2024";"03. Março";"Estados Unidos";"695";"Ferramentas para uso manual ou em máquinas";"5272073"
"2024";"03. Março";"Estados Unidos";"696";"Talheres";"1005497"
"2024";"03. Março";"Estados Unidos";"697";"Equipamentos domésticos de metais comuns";"206316"
"2024";"03. Março";"Estados Unidos";"699";"Obras de ferro ou aço e outros artigos de metais comuns";"30441364"
"2024";"03. Março";"Estados Unidos";"711";"Caldeiras de geradores de vapor, caldeiras de água sobreaquecida, aparelhos auxiliares e suas partes";"118066"
"2024";"03. Março";"Estados Unidos";"712";"Turbinas a vapor e outras turbinas a vapor e suas partes";"457616"
"2024";"03. Março";"Estados Unidos";"713";"Motores de pistão, e suas partes";"39758541"
"2024";"03. Março";"Estados Unidos";"714";"Motores e máquinas não elétricos, e suas partes (exceto motores de pistão e geradores) ";"420991166"
"2024";"03. Março";"Estados Unidos";"716";"Geradores elétricos giratórios e suas partes";"19536032"
"2024";"03. Março";"Estados Unidos";"718";"Máquinas de geração de energia e suas partes";"14754994"
"2024";"03. Março";"Estados Unidos";"721";"Máquinas agrícolas (com exceção dos tractores) e suas partes";"59849402"
"2024";"03. Março";"Estados Unidos";"722";"Tratores";"1063625"
"2024";"03. Março";"Estados Unidos";"723";"Instalações e equipamentos de engenharia civil e contrutores, e suas partes";"40110399"
"2024";"03. Março";"Estados Unidos";"724";"Máquinas têxteis e para couro e suas partes";"576730"
"2024";"03. Março";"Estados Unidos";"725";"Maquinaria de papel e celulose, máquinas de corte de papel e fabricação de artigos de papel, e suas partes";"3520384"
"2024";"03. Março";"Estados Unidos";"726";"Máquinas de impressão e encadernação e suas partes";"601981"
"2024";"03. Março";"Estados Unidos";"727";"Máquinas de processamento de alimentos (excluindo domésticas), e suas partes";"792578"
"2024";"03. Março";"Estados Unidos";"728";"Outras máquinas e equipamentos especializados para determinadas indústrias e suas partes";"17656262"
"2024";"03. Março";"Estados Unidos";"731";"Maquinas que trabalham por eliminação de metal ou outro material";"846640"
"2024";"03. Março";"Estados Unidos";"733";"Máquinas-ferramentas para trabalhar metais, carbonetos metálicos sinterizados ou ceramais, sem eliminação de matéria";"10509"
"2024";"03. Março";"Estados Unidos";"735";"Peças e acessórios destinados a máquinas e porta-ferramentas";"2343721"
"2024";"03. Março";"Estados Unidos";"737";"Máquinas para metalurgia (exceto máquinas-ferramentas) e suas partes";"1116589"
"2024";"03. Março";"Estados Unidos";"741";"Aquecimento e resfriamento de equipamentos e suas partes";"12408838"
"2024";"03. Março";"Estados Unidos";"742";"Bombas para líquidos, elevadores de líquidos e suas partes";"19322437"
"2024";"03. Março";"Estados Unidos";"743";"Bombas, centrífugas, compressores de ar, ventiladores, exaustores, aparelhos de filtrar ou depurar e suas partes";"31871278"
"2024";"03. Março";"Estados Unidos";"744";"Equipamento mecânico para manuseio, elevação, guinchos e suas partes";"7193096"
"2024";"03. Março";"Estados Unidos";"745";"Máquinas não elétricas, ferramentas e aparelhos mecânicos, e suas partes, n.e.p.";"13560492"
"2024";"03. Março";"Estados Unidos";"746";"Rolamentos de esferas ou de roletes ";"11300304"
"2024";"03. Março";"Estados Unidos";"747";"Torneiras, válvulas e dispositivos semelhantes para canalizações, caldeiras, reservatórios, cubas e outros recipientes";"31950293"
"2024";"03. Março";"Estados Unidos";"748";"Veios de transmissão e manivelas, engrenagens, rodas de fricção, volantes, polias, embreagens, elos articulados e suas partes";"34704277"
"2024";"03. Março";"Estados Unidos";"749";"Partes não elétricas e acessórios de máquinas";"8261099"
"2024";"03. Março";"Estados Unidos";"751";"Máquinas para escritórios";"2922324"
"2024";"03. Março";"Estados Unidos";"752";"Máquinas de processamento automático de dados e suas unidades, para registrar dados, leitores magnéticos ou óticos";"25871664"
"2024";"03. Março";"Estados Unidos";"759";"Peças e acessórios (exceto estojos, capas e semelhantes) para a máquinas de processamento de dados ou máquinas de escritórios";"1297655"
"2024";"03. Março";"Estados Unidos";"761";"Monitores e projetores, aparelhos receptores de televisão, aparelhos de som para gravação ou reprodução";"457748"
"2024";"03. Março";"Estados Unidos";"762";"Aparelhos receptores de radiodifusão, mesmo combinados com aparelhos de reprodução ou gravação de som ou um relógio";"108257"
"2024";"03. Março";"Estados Unidos";"763";"Aparelhos de gravação de som ou de reprodução, gravação de vídeo ou de reprodução, mesmo incorporando um receptor de sinais de vídeo";"175713"
"2024";"03. Março";"Estados Unidos";"764";"Equipamentos de telecomunicações, incluindo peças e acessórios";"31928254"
"2024";"03. Março";"Estados Unidos";"771";"Máquinas de energia elétrica (exceto planta elétrica rotativa do grupo 716) e suas partes";"8590867"
"2024";"03. Março";"Estados Unidos";"772";"Aparelhos elétricos para ligação, proteção ou conexão de circuitos";"23132310"
"2024";"03. Março";"Estados Unidos";"773";"Equipamento para distribuição de energia elétrica";"10837616"
"2024";"03. Março";"Estados Unidos";"774";"Aparelho eletrodiagnósticos para usos medicinais, cirúrgicos, dentários ou veterinários, e aparelho radiológico";"17077880"
"2024";"03. Março";"Estados Unidos";"775";"Equipamentos elétricos e não elétricos de uso doméstico";"3572964"
"2024";"03. Março";"Estados Unidos";"776";"Válvulas e tubos termiônicas, de cátodo frio ou foto-cátodo, diodos, transistores";"14462679"
"2024";"03. Março";"Estados Unidos";"778";"Máquinas e aparelhos elétricos";"16336623"
"2024";"03. Março";"Estados Unidos";"781";"Veículos automóveis de passageiros";"41162768"
"2024";"03. Março";"Estados Unidos";"782";"Veículos automóveis para transporte de mercadorias e usos especiais";"39019799"
"2024";"03. Março";"Estados Unidos";"784";"Partes e acessórios dos veículos automotivos";"42863120"
"2024";"03. Março";"Estados Unidos";"785";"Motocicletas, bicicletas motorizadas ou não e veículos para inválidos";"3002467"
"2024";"03. Março";"Estados Unidos";"786";"Reboques e semi-reboques; outros veículos de propulsão não-mecânica; contentores de transporte especialmente concebidos e equipados";"609035"
"2024";"03. Março";"Estados Unidos";"791";"Veículos ferroviários e equipamentos associados";"7997727"
"2024";"03. Março";"Estados Unidos";"792";"Aeronaves e outros equipamentos, incluindo suas partes";"120956488"
"2024";"03. Março";"Estados Unidos";"793c";"Plataformas, embarcações e outras estruturas flutuantes";"1905338"
"2024";"03. Março";"Estados Unidos";"812";"Equipamentos e acessórios sanitários, de canalização e aquecimento";"6769"
"2024";"03. Março";"Estados Unidos";"813";"Luminárias e acessórios";"1040540"
"2024";"03. Março";"Estados Unidos";"821";"Móveis e suas partes; roupas de cama, colchões, suportes de colchão, almofadas e semelhantes";"8606846"
"2024";"03. Março";"Estados Unidos";"831";"Malas, pastas, estojos e sacos de viagem; bolsas e artefatos semelhantes";"440872"
"2024";"03. Março";"Estados Unidos";"841";"Casacos masculinos ou infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupas íntimas, roupa de dormir e artigos semelhantes de tecidos, exceto de malha (exceto os do subgrupo 845.2)";"22587"
"2024";"03. Março";"Estados Unidos";"842";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, roupa de dormir e artigos semelhantes de tecidos, de malha (exceto os do subgrupo 845.2)";"21873"
"2024";"03. Março";"Estados Unidos";"843";"Casacos masculinos e infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupa interior, vestuário e artigos semelhantes de tecidos, de malha";"20722"
"2024";"03. Março";"Estados Unidos";"844";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, de dormir e artigos semelhantes de tecidos, de malha";"51324"
"2024";"03. Março";"Estados Unidos";"845";"Vestuário, de tecidos têxteis, mesmo de malha";"79673"
"2024";"03. Março";"Estados Unidos";"846";"Acessórios, de tecidos têxteis, mesmo de malha (exceto para bebês)";"25855"
"2024";"03. Março";"Estados Unidos";"848";"Artigos de vestuário e seus acessórios de outros tecidos, ou chapelaria de todos os materiais";"178822"
"2024";"03. Março";"Estados Unidos";"851";"Calçados";"102227"
"2024";"03. Março";"Estados Unidos";"871";"Instrumentos óticos e aparelhos";"1150494"
"2024";"03. Março";"Estados Unidos";"872";"Instrumentos e aparelhos para usos medicinais, cirúrgicos, dentários ou veterinários";"30679169"
"2024";"03. Março";"Estados Unidos";"873";"Metros e contadores";"963965"
"2024";"03. Março";"Estados Unidos";"874";"Instrumentos e aparelhos de medição, verificação, análise e controle";"87338710"
"2024";"03. Março";"Estados Unidos";"881";"Aparelhos fotográficos e equipamentos";"43018"
"2024";"03. Março";"Estados Unidos";"882c";"Suprimentos fotográficos e cinematográficos";"2427257"
"2024";"03. Março";"Estados Unidos";"884";"Lentes e itens óticos";"1699734"
"2024";"03. Março";"Estados Unidos";"885";"Relógios";"184571"
"2024";"03. Março";"Estados Unidos";"891";"Armas e munições";"431413"
"2024";"03. Março";"Estados Unidos";"892";"Material impresso";"2239643"
"2024";"03. Março";"Estados Unidos";"893";"Outros artigos de plásticos";"12735182"
"2024";"03. Março";"Estados Unidos";"894";"Carrinhos de bebê, brinquedos, jogos e artigos esportivos";"962656"
"2024";"03. Março";"Estados Unidos";"895";"Suprimentos de escritório e papelaria";"376533"
"2024";"03. Março";"Estados Unidos";"896";"Obras de arte, peças de coleção e antiguidades";"249548"
"2024";"03. Março";"Estados Unidos";"897";"Jóias, ourivesaria, seus artigos e outros artigos de matérias preciosas ou semipreciosas";"893658"
"2024";"03. Março";"Estados Unidos";"898";"Instrumentos musicais e suas partes e acessórios, discos, fitas e outros suportes de som ou semelhantes";"1422386"
"2024";"03. Março";"Estados Unidos";"899";"Outros artigos manufaturados diversos,";"15945997"
"2024";"03. Março";"Estados Unidos";"971";"Ouro, não monetário (excluindo minérios de ouro e seus concentrados)";"62613"
"2024";"02. Fevereiro";"Brasil";"062";"Artigos de confeitaria";"4926"
"2024";"02. Fevereiro";"Brasil";"075";"Especiarias";"12477"
"2024";"02. Fevereiro";"Brasil";"091";"Margarina e reduções";"35209"
"2024";"02. Fevereiro";"Brasil";"098";"Outros produtos comestíveis e preparações";"43314"
"2024";"02. Fevereiro";"Brasil";"112";"Bebidas alcoólicas";"61494"
"2024";"02. Fevereiro";"Brasil";"122";"Charutos, cigarros e outros produtos de tabaco";"5896"
"2024";"02. Fevereiro";"Brasil";"282";"Resíduos e sucata de metais ferrosos";"23178"
"2024";"02. Fevereiro";"Brasil";"288";"Resíduos de metais de base não ferrosos e de sucata";"600434"
"2024";"02. Fevereiro";"Brasil";"422";"Gorduras e óleos vegetais, em bruto, refinados ou fracionados (excluídos ""soft"")";"3050"
"2024";"02. Fevereiro";"Brasil";"512";"Álcoois, fenóis, fenóis-álcoois, e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"133"
"2024";"02. Fevereiro";"Brasil";"513";"Ácidos carboxílicos e seus anidridos, halogenetos, peróxidos e perácidos e seus derivados";"3430"
"2024";"02. Fevereiro";"Brasil";"514";"Compostos de função nitrogênio";"56060"
"2024";"02. Fevereiro";"Brasil";"515";"Compostos organo-inorgânicos, compostos heterocíclicos, ácidos nucléicos e seus sais, e sulfonamidas";"1669"
"2024";"02. Fevereiro";"Brasil";"516";"Outros produtos químicos orgânicos";"8904"
"2024";"02. Fevereiro";"Brasil";"523";"Sais e peroxossais, de ácidos inorgânicos e metais";"84173"
"2024";"02. Fevereiro";"Brasil";"532";"Extratos para tingimento e curtimento e materiais sintéticos de bronzeamento";"47480"
"2024";"02. Fevereiro";"Brasil";"541";"Medicamentos e produtos farmacêuticos, exceto veterinários";"871"
"2024";"02. Fevereiro";"Brasil";"551";"Óleos essenciais, matérias de perfume e sabor ";"1695"
"2024";"02. Fevereiro";"Brasil";"553";"Produtos de perfumaria ou de toucador, exceto sabonetes";"92130"
"2024";"02. Fevereiro";"Brasil";"554";"Sabão, preparações de limpeza e de polimento";"6668"
"2024";"02. Fevereiro";"Brasil";"581";"Tubos, canos e mangueiras, e seus acessórios, de matérias plásticas";"1213"
"2024";"02. Fevereiro";"Brasil";"582";"Chapas, folhas, películas, tiras e lâminas, de plásticos";"17412"
"2024";"02. Fevereiro";"Brasil";"591";"Inseticidas, rodenticidas, fungicidas, herbicidas, reguladores de crescimento para plantas, desinfetantes e semelhantes";"1081037"
"2024";"02. Fevereiro";"Brasil";"592";"Amidos, inulina e glúten de trigo, matérias albuminóides, colas";"223"
"2024";"02. Fevereiro";"Brasil";"598";"Outros produtos diversos das indústrias químicas";"29200"
"2024";"02. Fevereiro";"Brasil";"621";"Materiais de borracha (pastas, chapas, folhas, hastes, fios, tubos de borracha e outros)";"33904"
"2024";"02. Fevereiro";"Brasil";"625";"Pneus de borracha, bandas de rodagem intercambiáveis, flaps e câmaras de ar para rodas ";"9832"
"2024";"02. Fevereiro";"Brasil";"629";"Outros artigos de borracha";"26835"
"2024";"02. Fevereiro";"Brasil";"633";"Manufaturas de cortiça ";"2"
"2024";"02. Fevereiro";"Brasil";"642";"Papel e cartão, cortados em forma, e artigos de papel ou cartão";"463"
"2024";"02. Fevereiro";"Brasil";"658";"Artigos confeccionados, total ou principalmente de matérias têxteis";"2557"
"2024";"02. Fevereiro";"Brasil";"659";"Revestimentos de piso";"93006"
"2024";"02. Fevereiro";"Brasil";"663";"Outros artigos de materiais minerais";"272"
"2024";"02. Fevereiro";"Brasil";"664";"Vidro";"78"
"2024";"02. Fevereiro";"Brasil";"665";"Vidraria";"29814"
"2024";"02. Fevereiro";"Brasil";"666";"Olaria";"23"
"2024";"02. Fevereiro";"Brasil";"679";"Tubos e perfis ocos, e acessórios para tubos, de ferro ou aço";"698"
"2024";"02. Fevereiro";"Brasil";"682";"Cobre";"1653"
"2024";"02. Fevereiro";"Brasil";"684";"Alumínio";"13"
"2024";"02. Fevereiro";"Brasil";"689";"Metais não-ferrosos diversos empregados na metalurgia e cermets";"6185"
"2024";"02. Fevereiro";"Brasil";"693";"Produtos de fiação (excluindo fiação elétrica isolados) e grelhas de esgrima";"521"
"2024";"02. Fevereiro";"Brasil";"694";"Pregos, parafusos, porcas, parafusos, rebites e semelhantes, de ferro, aço, cobre ou alumínio";"40661"
"2024";"02. Fevereiro";"Brasil";"695";"Ferramentas para uso manual ou em máquinas";"63264"
"2024";"02. Fevereiro";"Brasil";"696";"Talheres";"82"
"2024";"02. Fevereiro";"Brasil";"697";"Equipamentos domésticos de metais comuns";"5440"
"2024";"02. Fevereiro";"Brasil";"699";"Obras de ferro ou aço e outros artigos de metais comuns";"564039"
"2024";"02. Fevereiro";"Brasil";"713";"Motores de pistão, e suas partes";"264478"
